iteration	evaluations	runtime[s]	Porción_Colocados-MAX[MAX]
777	19425	2.997	0.017000000923871994
778	19450	3.0	0.017000000923871994
779	19475	3.003	0.017000000923871994
780	19500	3.006	0.017000000923871994
781	19525	3.009	0.017000000923871994
782	19550	3.011	0.017000000923871994
783	19575	3.014	0.017000000923871994
784	19600	3.017	0.017000000923871994
785	19625	3.02	0.017000000923871994
786	19650	3.023	0.017000000923871994
787	19675	3.025	0.017000000923871994
788	19700	3.028	0.017000000923871994
789	19725	3.031	0.017000000923871994
790	19750	3.033	0.017000000923871994
791	19775	3.036	0.017000000923871994
792	19800	3.039	0.017000000923871994
793	19825	3.042	0.017000000923871994
794	19850	3.045	0.017000000923871994
795	19875	3.047	0.017000000923871994
796	19900	3.05	0.017000000923871994
797	19925	3.053	0.017000000923871994
798	19950	3.056	0.017000000923871994
799	19975	3.059	0.017000000923871994
800	20000	3.062	0.017000000923871994
801	20025	3.065	0.017000000923871994
802	20050	3.067	0.017000000923871994
803	20075	3.07	0.017000000923871994
804	20100	3.073	0.017000000923871994
805	20125	3.076	0.017000000923871994
806	20150	3.079	0.017000000923871994
807	20175	3.082	0.017000000923871994
808	20200	3.084	0.017000000923871994
809	20225	3.087	0.017000000923871994
810	20250	3.089	0.017000000923871994
811	20275	3.092	0.017000000923871994
812	20300	3.095	0.017000000923871994
813	20325	3.098	0.017000000923871994
814	20350	3.101	0.017000000923871994
815	20375	3.104	0.017000000923871994
816	20400	3.107	0.017000000923871994
817	20425	3.11	0.017000000923871994
818	20450	3.112	0.017000000923871994
819	20475	3.115	0.017000000923871994
820	20500	3.118	0.017000000923871994
821	20525	3.121	0.017000000923871994
822	20550	3.123	0.017000000923871994
823	20575	3.126	0.017000000923871994
824	20600	3.129	0.017000000923871994
825	20625	3.131	0.017000000923871994
826	20650	3.134	0.017000000923871994
827	20675	3.137	0.017000000923871994
828	20700	3.14	0.017000000923871994
829	20725	3.142	0.017000000923871994
830	20750	3.145	0.017000000923871994
831	20775	3.148	0.017000000923871994
832	20800	3.151	0.017000000923871994
833	20825	3.153	0.017000000923871994
834	20850	3.156	0.017000000923871994
835	20875	3.159	0.017000000923871994
836	20900	3.162	0.017000000923871994
837	20925	3.164	0.017000000923871994
838	20950	3.167	0.017000000923871994
839	20975	3.173	0.017000000923871994
840	21000	3.176	0.017000000923871994
841	21025	3.18	0.017000000923871994
842	21050	3.183	0.017000000923871994
843	21075	3.185	0.017000000923871994
844	21100	3.188	0.017000000923871994
845	21125	3.191	0.017000000923871994
846	21150	3.194	0.017000000923871994
847	21175	3.196	0.017000000923871994
848	21200	3.199	0.017000000923871994
849	21225	3.202	0.017000000923871994
850	21250	3.205	0.017000000923871994
851	21275	3.208	0.017000000923871994
852	21300	3.21	0.017000000923871994
853	21325	3.213	0.017000000923871994
854	21350	3.216	0.017000000923871994
855	21375	3.218	0.017000000923871994
856	21400	3.221	0.017000000923871994
857	21425	3.224	0.017000000923871994
858	21450	3.227	0.017000000923871994
859	21475	3.229	0.017000000923871994
860	21500	3.232	0.017000000923871994
861	21525	3.235	0.017000000923871994
862	21550	3.238	0.017000000923871994
863	21575	3.24	0.017000000923871994
864	21600	3.243	0.017000000923871994
865	21625	3.246	0.017000000923871994
866	21650	3.248	0.017000000923871994
867	21675	3.251	0.017000000923871994
868	21700	3.254	0.017000000923871994
869	21725	3.256	0.017000000923871994
870	21750	3.26	0.017000000923871994
871	21775	3.263	0.017000000923871994
872	21800	3.265	0.017000000923871994
873	21825	3.268	0.017000000923871994
874	21850	3.271	0.017000000923871994
875	21875	3.273	0.017000000923871994
876	21900	3.276	0.017000000923871994
877	21925	3.279	0.017000000923871994
878	21950	3.282	0.017000000923871994
879	21975	3.285	0.017000000923871994
880	22000	3.288	0.017000000923871994
881	22025	3.29	0.017000000923871994
882	22050	3.293	0.017000000923871994
883	22075	3.296	0.017999999225139618
884	22100	3.299	0.017999999225139618
885	22125	3.303	0.017999999225139618
886	22150	3.305	0.017999999225139618
887	22175	3.308	0.017999999225139618
888	22200	3.311	0.017999999225139618
889	22225	3.313	0.017999999225139618
890	22250	3.316	0.017999999225139618
891	22275	3.319	0.017999999225139618
892	22300	3.322	0.017999999225139618
893	22325	3.326	0.017999999225139618
894	22350	3.328	0.017999999225139618
895	22375	3.331	0.017999999225139618
896	22400	3.334	0.017999999225139618
897	22425	3.337	0.017999999225139618
898	22450	3.34	0.017999999225139618
899	22475	3.343	0.017999999225139618
900	22500	3.346	0.017999999225139618
901	22525	3.349	0.017999999225139618
902	22550	3.352	0.017999999225139618
903	22575	3.355	0.017999999225139618
904	22600	3.358	0.017999999225139618
905	22625	3.36	0.017999999225139618
906	22650	3.363	0.017999999225139618
907	22675	3.366	0.017999999225139618
908	22700	3.369	0.017999999225139618
909	22725	3.372	0.017999999225139618
910	22750	3.375	0.017999999225139618
911	22775	3.377	0.017999999225139618
912	22800	3.381	0.017999999225139618
913	22825	3.383	0.017999999225139618
914	22850	3.386	0.017999999225139618
915	22875	3.389	0.017999999225139618
916	22900	3.391	0.017999999225139618
917	22925	3.394	0.017999999225139618
918	22950	3.397	0.017999999225139618
919	22975	3.4	0.017999999225139618
920	23000	3.402	0.017999999225139618
921	23025	3.405	0.017999999225139618
922	23050	3.408	0.017999999225139618
923	23075	3.411	0.017999999225139618
924	23100	3.414	0.017999999225139618
925	23125	3.417	0.017999999225139618
926	23150	3.423	0.017999999225139618
927	23175	3.426	0.017999999225139618
928	23200	3.429	0.017999999225139618
929	23225	3.432	0.017999999225139618
930	23250	3.435	0.017999999225139618
931	23275	3.437	0.017999999225139618
932	23300	3.44	0.017999999225139618
933	23325	3.443	0.017999999225139618
934	23350	3.445	0.017999999225139618
935	23375	3.448	0.017999999225139618
936	23400	3.451	0.017999999225139618
937	23425	3.454	0.017999999225139618
938	23450	3.456	0.017999999225139618
939	23475	3.459	0.017999999225139618
940	23500	3.462	0.017999999225139618
941	23525	3.465	0.017999999225139618
942	23550	3.467	0.017999999225139618
943	23575	3.47	0.017999999225139618
944	23600	3.473	0.017999999225139618
945	23625	3.475	0.017999999225139618
946	23650	3.478	0.017999999225139618
947	23675	3.481	0.017999999225139618
948	23700	3.484	0.017999999225139618
949	23725	3.486	0.017999999225139618
950	23750	3.489	0.017999999225139618
951	23775	3.491	0.017999999225139618
952	23800	3.494	0.01899999938905239
953	23825	3.497	0.01899999938905239
954	23850	3.5	0.01899999938905239
955	23875	3.503	0.01899999938905239
956	23900	3.506	0.01899999938905239
957	23925	3.509	0.01899999938905239
958	23950	3.512	0.01899999938905239
959	23975	3.514	0.01899999938905239
960	24000	3.517	0.01899999938905239
961	24025	3.52	0.01899999938905239
962	24050	3.523	0.01899999938905239
963	24075	3.526	0.01899999938905239
964	24100	3.528	0.01899999938905239
965	24125	3.531	0.01899999938905239
966	24150	3.534	0.01899999938905239
967	24175	3.537	0.01899999938905239
968	24200	3.54	0.01899999938905239
969	24225	3.543	0.01899999938905239
970	24250	3.546	0.01899999938905239
971	24275	3.549	0.01899999938905239
972	24300	3.552	0.01899999938905239
973	24325	3.555	0.01899999938905239
974	24350	3.558	0.01899999938905239
975	24375	3.56	0.01899999938905239
976	24400	3.563	0.01899999938905239
977	24425	3.566	0.01899999938905239
978	24450	3.568	0.01899999938905239
979	24475	3.571	0.01899999938905239
980	24500	3.574	0.01899999938905239
981	24525	3.577	0.01899999938905239
982	24550	3.58	0.01899999938905239
983	24575	3.583	0.01899999938905239
984	24600	3.586	0.01899999938905239
985	24625	3.588	0.01899999938905239
986	24650	3.591	0.01899999938905239
987	24675	3.594	0.01899999938905239
988	24700	3.596	0.01899999938905239
989	24725	3.599	0.01899999938905239
990	24750	3.602	0.01899999938905239
991	24775	3.604	0.01899999938905239
992	24800	3.607	0.01899999938905239
993	24825	3.61	0.01899999938905239
994	24850	3.612	0.01899999938905239
995	24875	3.615	0.01899999938905239
996	24900	3.618	0.01899999938905239
997	24925	3.621	0.01899999938905239
998	24950	3.623	0.01899999938905239
999	24975	3.626	0.01899999938905239
1000	25000	3.629	0.01899999938905239
